ResID;Chinese_Simple;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;
m1;屏幕亮度;;スクリーンの輝度;화면 밝기;Screen brightness;Luminosité  l'écran;Bildschirmhelligkeit;Luminosità schermo;;Brilho do ecrã;Brillo  pantalla;;;;Jasność;Яркость;;;;;;;;
m2;日期时间;;日付と時刻;날짜 및 시간;D & T;Date et heure;Datum und Uhrzeit;Data & ora;;Data e Hora;Fecha y hora;;;;Data i czas;Дата и время;;;;;;;;
m3;语言设置;;言語;언어;Language;Langue;Sprache;Lingua;;Língua;Idiomas;;;;Język;Язык;;;;;;;;
m4;声音设置;;オーディオ;오디오;Audio ;Audio;Audio;Audio;;Áudio;Audio;;;;Dźwięk;Звук;;;;;;;;
m5;WIFI设置;;WiFi ;WiFi ;WiFi ;WiFi ;WiFi ;WiFi ;;WiFi ;WiFi ;;;;WIFI;WIFI;;;;;;;;
m6;开启;;開く;열기;ON;Ouvrir;Einschalten;Accendi;;Ligar;Abrir;;;;Włącz;Включить;;;;;;;;
m7;关闭;;オフ;끄다;OFF;Éteignez;Ausschalten;Spegni;;Desligar;Apagar;;;;Wyłącz;Выключить;;;;;;;;
m8;自动关机;;自動シャットダウン;자동 종료;Auto Power Off;Arrêt automatique;Auto  Abschalten;Arresto automatico;;Desligamento Auto;Apagado automático;;;; Auto wył.;Авто выкл.;;;;;;;;
m9;10分钟;;10分;10분;10 Mins;10 Mins;10 Minuten;10 minuti;;10 Mins;10 Mins;;;;10 minut;10 минут;;;;;;;;
m10;20分钟;;20分;20분;20 Mins;20 Mins;20 Minuten;20 minuti;;20 Mins;20 Mins;;;;20 minut;20 минут;;;;;;;;
m11;30分钟;;30分;30분;30 Mins;30 Mins;30 Minuten;30 minuti;;30 Mins;30 Mins;;;;30 minut;30 минут;;;;;;;;
m12;格式化;;書式設定;포맷;Format;Formatage;Format;Formato;;Formato;Formato;;;;Format;Формат;;;;;;;;
m13;请插入SD卡;;カードをお入れください;카드를 삽입하십시오.;Please insert Card;Veuillez insérer la carte;Bitte legen Sie die Karte ein;Inserire la scheda;;Por favor insira o cartão;Por favor, introduzca la tarjeta;;;;Włóż SD;Вставьте SD;;;;;;;;
m14;确认是否格式化;;書式設定しますか？;포맷하시겠습니까?;Whether to format?;Formaté ou pas?;Ob formatiert werden soll?;Se formattare?;;Formato ou não;Formato o no;;;;Potwierdź format;Подтвердить формат;;;;;;;;
m15;文件名;;ファイル名;파일 이름;File Name;Nom du fichier;Dateiname;Nome file;;Nome do ficheiro;Nombre del archivo;;;;Nazwa; Имя;;;;;;;;
m16;格式;;ファイル形式;파일 형식;File format;Format du fichier;Dateiformat;Formato file;;Formato do ficheiro;Formato de archivo;;;;Format;Формат;;;;;;;;
m17;大小;;ファイルサイズ;파일 크기;File Size;Taille du fichier;Dateigröße;Dimensione file;;Tamanho do ficheiro;Tamaño del archivo;;;;Rozmiar;Размер;;;;;;;;
m18;时间;;時間;시간;Time;Le temps;Zeit;Tempo;;tempo;Tiempo;;;;Czas;Время;;;;;;;;
m19;确认是否删除;;削除しますか？;삭제하시겠습니까?;Whether to delete?;Supprimer ou non?;Möchten Sie es löschen?;Vuoi eliminarlo?;;Deseja apagá-lo?;Eliminar o no?;;;;Usunąć;Удалить;;;;;;;;
m20;年;;Y;Y;Y;Y;Y;Y;;Y;Y;;;;Rok;Год;;;;;;;;
m21;月;;M;M;M;M;M;M;;M;M;;;;Miesiąc;Месяц;;;;;;;;
m22;日;;D;D;D;D;D;D;;D;D;;;;Dzień;День;;;;;;;;
m23;时;;H;H;H;H;H;H;;H;H;;;;Godzina;Час;;;;;;;;
m24;分;;M;M;M;M;M;M;;M;M;;;;Minuta;Минута;;;;;;;;
m25;秒;;S;S;S;S;S;S;;S;S;;;;Sekunda;Секунда;;;;;;;;
m26;格式化失败;;フォーマットに失敗しました！;형식 언어 실패！;Format failure;Échec du format！;Formatfehler！;Formattazione non riuscita！;;Falha no formato！;Falló el discurso de formato！;;;;Błąd;Ошибка;;;;;;;;
m27;格式化成功;;フォーマット成功 ;포맷 성공;Format successful;Formatage réussi;Format erfolgreich;Formattazione riuscita;;Formato bem sucedido;Formato exitoso;;;;Sukces;Успех;;;;;;;;
m28;未检测到SD卡;;SDカードが認識されない！;SD 카드가 감지되지 않았습니다.！;SD card not detected！;Carte sd non détectée！;SD-Karte nicht erkannt！;Scheda SD non rilevata！;;Cartão SD não detectado！;No se detecta tarjeta SD！;;;;Brak SD; Нет SD;;;;;;;;
m29;确认是否保存;;保存するかどうか;저장 여부;Do you want to save it;Conserver ou non;Willst du es speichern;Vuoi salvarlo;;Queres salvá-lo;Si guardar;;;;Zapisz;Сохранить;;;;;;;;
m30;图像比例;;画像スケール;이미지 배율;Image scale;Proportions  l'image;Bildmaßstab;Scala immagine;;Escala imagem;Escala de la imagen;;;;Proporcje;Соотношение;;;;;;;;
m31;标尺风格;;ルーラースタイル;눈금자 스타일;Ruler style;Style de règle;Linealstil;Stile righello;;Estilo da régua;Estilo de regla;;;; Styl skali;Стиль шкалы;;;;;;;;
m32;图像参数;;画像の設定;이미지 설정;Image set;Paramètres de l'image;Bildeinstellung;Impostazione immagine;;Config da imagem;Config de la imagen;;;;Parametry;Параметры;;;;;;;;
m33;图像亮度;;きど;밝기;Brightness;Luminosité;Helligkeit;Luminosità;;Brilho;Brillo;;;;Jasność;Яркость;;;;;;;;
m34;图像对比度;;コントラスト比;명암비;Contrast;Contraste;Kontrast;Contrasto;;Contraste ;Contraste;;;;Kontrast;Контраст;;;;;;;;
m35;图像饱和度;;ほうわ;포화;Saturation;Saturation;Sättigung;Saturazione;;Saturação;Saturación;;;;Nasycenie;Насыщенность;;;;;;;;
m36;图像特效;;特殊効果;특수 효과;Image effect;Effets spéciaux;Spezialeffekte;Effetti speciali;;Efeitos especiais;Efectos especiales;;;;Efekty;Эффекты;;;;;;;;
m37;负片;;ネガティブ;소극적;Negative;Négatif;Negativ;Negativo;;Negativo;Negativo;;;;Negatyw;Негатив;;;;;;;;
m38;暖色;;暖色;따뜻한 색;Warm;Chaudes;Warme Farbe;Colore caldo;;Cores quentes;Color cálido;;;;Ciepły;Тёплый;;;;;;;;
m39;冷色;;れいしょく;냉색;Cool ;Froide;Kühle Farbe;Colore fresco;;Cor fresca;Color frío;;;;Zimny;Холодный;;;;;;;;
m40;关闭;;オフ;끄다;OFF;Éteignez;Ausschalten;Spegni;;Desligar;Apagar;;;;Wyłącz;Выкл;;;;;;;;
m41;焦点;;しゅうそく;초점;Focusing;Focus;Fokussierung;Messa a fuoco;;Focagem;Enfoque;;;;Ostrość;Фокус;;;;;;;;
m42;恢复默认参数;;リセット;재설정;Reset;Réinitialisation;Zurücksetzen;Ripristina;;Repor;Restablecer;;;;Reset;Сбросить;;;;;;;;
m43;水印开关;;ウォータマークスイッチ;워터마크 스위치;Watermark switch;Interrupteur Watermark;Wasserzeichenschalter;Interruttore filigrana;;Interruptor da marca d'água;Przełącznik znaku wodnego;;;;Znak wodny;Водяной знак;;;;;;;;
m44;信号通道;;信号チャンネル;신호 채널;Signal Channel;Canal de signal;Signal Kanal;Canale del segnale;;Canal de sinal;Canal de señal;;;;Kanał;Канал;;;;;;;;
m45;照片大小;;写真サイズ;사진 크기;Photo Size;Taille de la photo;Fotogröße;Dimensione della foto;; Tamanho da foto;Tamaño de la foto;;;;Rozmiar zdjęcia;Размер фото;;;;;;;;
m46;超清;;超高精細;초고화질;Ultra HD;Ultra HD;Ultra HD;Ultra HD;;Ultra HD;Ultra HD;;;;Ультра HD;Ultra HD;;;;;;;;
m47;高清;;こうせいさい;고화질;High Definition; Haute Définition;Hochauflösend;Alta Definizione;;Alta Definição;Alta Definición;;;;HD;HD;;;;;;;;
m48;标清;;ひょうじゅん;표준 화질;Standard Definition;Définition Standard;Standardauflösung;Definizione Standard;;Definição Standard;Definición Estándar;;;;SD;SD;;;;;;;;
m49;云台;;うんだい;짐벌;Gimbal or Pan-Tilt;Cardan or Pan-Tilt;Gimbal or Schwenk-Neige-Kopf;Gimbal or Pan-Tilt;;Gimbal or Pan-Tilt;Gimbal or Pan-Tilt;;;;Gimbal;Камера;;;;;;;;
m50;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;UVC;;;;;;;;
m51;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;AHD;;;;;;;;
m52;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;DOUBLE AHD;;;;;;;;
mv1;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;AHDUVC;;;;;;;;
mv2;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;16:9;;;;;;;;
mv3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;4:3;;;;;;;;
mv4;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;1:1;;;;;;;;
mv5;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;;;;;;;;
mv6;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;;;;;;;;
mv7;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;;;;;;;;
mv8;中文;;ちゅうごくご;중국어;Chinese;Chinois;Chinesisch;Cinese;;Chinês;Chino;;;;Chiński;Chinesisch;;;;;;;;
mv9;English;;えいご;영어;English;Anglais;Englisch;Inglese;;Inglês;Inglés;;;;Angielski;Englisch;;;;;;;;
mv10;Deutsch;;どいつご;독일어;German;Allemand;Deutsch;Tedesco;;Alemão;Alemán;;;;Niemiecki;Deutsch;;;;;;;;
mv11;français;;ふらんすご;프랑스어;French;Français;Französisch;Francese;;Francês;Francés;;;;Francuski;Französisch;;;;;;;;
mv12;português;;ぽるとがるご;포르투갈어;Portuguese;Portugais;Portugiesisch;Portoghese;;Português;Portugués;;;;Portugalski;Portugiesisch;;;;;;;;
mv13;español;;すぺいんご;스페인어;Spanish;Espagnol;Spanisch;Spagnolo;;Espanhol;Español;;;;Hiszpański;Spanisch;;;;;;;;
mv14;italiano;;いたりあご;이탈리아어;Italian;Italien;Italienisch;Italiano;;Italiano;Italiano;;;;Włoski;Italienisch;;;;;;;;
mp1;русский;;ろしあご;러시아어;Russian;Russe;Russisch;Russo;;Russo;Ruso;;;;Rosyjski;Russisch;;;;;;;;
mp2;한국어;;(かんこくご;한국어;Korean;Coréen;Koreanisch;Coreano;;Coreano;Coreano;;;;Koreański;Koreanisch;;;;;;;;
mp3;にほんご;;にほんご;일본어;Japanese;Japonais;Japanisch;Giapponese;;Japonês;Japonés;;;;Japoński;Japanisch;;;;;;;;
mp4;polski;;ぽーらんどご;폴란드어;Polish;Polonais;Polnisch;Polacco;;Polonês;Polaco;;;;Polski;Polnisch;;;;;;;;
mp5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;
mp6;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;
mp7;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;;;;;;;;
mp8;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;;;;;;
mp9;USB;;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;USB;;;;;;;;
mp10;确认;;確認;확인;Confirm;Confirmer;Bestätigen;Confermare;Bevestigen;Confirmar;Confirmar;;;;Potwierdź;Russian;;;;;;;;
mp11;;;;;;;;;;;;;;;;;;;;;;;;
mp12;默认;;デフォ;기본; Default;Par défaut;Std ;Predef;Standaard;Padrão;Predet;;;;Domyślny;По умолчанию;;;;;;;;
mp13;;;;;;;;;;;;;;;;;;;;;;;;
mp14;;;;;;;;;;;;;;;;;;;;;;;;
mp15;;;;;;;;;;;;;;;;;;;;;;;;
mp16;;;;;;;;;;;;;;;;;;;;;;;;
mp17;;;;;;;;;;;;;;;;;;;;;;;;
mp18;;;;;;;;;;;;;;;;;;;;;;;;
mp19;;;;;;;;;;;;;;;;;;;;;;;;
mp20;;;;;;;;;;;;;;;;;;;;;;;;
mp21;;;;;;;;;;;;;;;;;;;;;;;;
mp22;;;;;;;;;;;;;;;;;;;;;;;;
mp23;;;;;;;;;;;;;;;;;;;;;;;;
mp24;;;;;;;;;;;;;;;;;;;;;;;;
mp25;;;;;;;;;;;;;;;;;;;;;;;;
mp26;;;;;;;;;;;;;;;;;;;;;;;;
mp27;;;;;;;;;;;;;;;;;;;;;;;;
mp28;;;;;;;;;;;;;;;;;;;;;;;;
mp29;;;;;;;;;;;;;;;;;;;;;;;;
mp30;;;;;;;;;;;;;;;;;;;;;;;
mp31;;;;;;;;;;;;;;;;;;;;;;;
mp32;;;;;;;;;;;;;;;;;;;;;;;
mp33;;;;;;;;;;;;;;;;;;;;;;;
mst1;;;;;;;;;;;;;;;;;;;;;;;
mst2;;;;;;;;;;;;;;;;;;;;;;;
mst3;;;;;;;;;;;;;;;;;;;;;;;
mst4;;;;;;;;;;;;;;;;;;;;;;;
mst5;;;;;;;;;;;;;;;;;;;;;;;
mst6;;;;;;;;;;;;;;;;;;;;;;;
mst7;;;;;;;;;;;;;;;;;;;;;;;
mst8;;;;;;;;;;;;;;;;;;;;;;;
mst9;;;;;;;;;;;;;;;;;;;;;;;
mst10;;;;;;;;;;;;;;;;;;;;;;;
mst11;版本号：V1.0.0 beta;;;;;;;;;;;;;;;;;;;;;;
mst12;;;;;;;;;;;;;;;;;;;;;;;
mst13;;;;;;;;;;;;;;;;;;;;;;;
ms1;;;;;;;;;;;;;;;;;;;;;;;
ms2;;;;;;;;;;;;;;;;;;;;;;;
ms3;;;;;;;;;;;;;;;;;;;;;;;
ms4;;;;;;;;;;;;;;;;;;;;;;;
ms5;;;;;;;;;;;;;;;;;;;;;;;
ms6;;;;;;;;;;;;;;;;;;;;;;;
ms7;;;;;;;;;;;;;;;;;;;;;;;
ms8;;;;;;;;;;;;;;;;;;;;;;;
ms9;;;;;;;;;;;;;;;;;;;;;;;
ms10;;;;;;;;;;;;;;;;;;;;;;;
ms11;;;;;;;;;;;;;;;;;;;;;;;
ms12;;;;;;;;;;;;;;;;;;;;;;;
ms13;;;;;;;;;;;;;;;;;;;;;;;
ms14;;;;;;;;;;;;;;;;;;;;;;;
ms15;;;;;;;;;;;;;;;;;;;;;;;
ms16;;;;;;;;;;;;;;;;;;;;;;;
ms17;;;;;;;;;;;;;;;;;;;;;;;
ms18;;;;;;;;;;;;;;;;;;;;;;;
ms19;;;;;;;;;;;;;;;;;;;;;;;
ms20;;;;;;;;;;;;;;;;;;;;;;;
ms21;;;;;;;;;;;;;;;;;;;;;;;
ms22;;;;;;;;;;;;;;;;;;;;;;;
ms23;;;;;;;;;;;;;;;;;;;;;;;
ms24;;;;;;;;;;;;;;;;;;;;;;;
ms25;;;;;;;;;;;;;;;;;;;;;;;
ms26;;;;;;;;;;;;;;;;;;;;;;;
ms27;;;;;;;;;;;;;;;;;;;;;;;
ms28;;;;;;;;;;;;;;;;;;;;;;;
ms29;;;;;;;;;;;;;;;;;;;;;;;
ms30;;;;;;;;;;;;;;;;;;;;;;;
ms31;;;;;;;;;;;;;;;;;;;;;;;
ms32;;;;;;;;;;;;;;;;;;;;;;;;;;
ms33;;;;;;;;;;;;;;;;;;;;;;;;;;
ms34;;;;;;;;;;;;;;;;;;;;;;;;;;
ms35;;;;;;;;;;;;;;;;;;;;;;;;;;
mf1;删除;删除;Japanese;Korean;DELETE;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
mf2;取消;取消;Japanese;Korean;CANCEL;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
mf3;解锁;解鎖;Japanese;Korean;UNLOCK;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip1;无内存卡;無記憶體卡;Japanese;Korean;No Memory Card;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip2;电量不足;電量不足;Japanese;Korean;Low Battery;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip3;没有文件;沒有檔案;Japanese;Korean;No Files;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip4;请格式化;請格式化;Japanese;Korean;Please Format;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip5;正在删除文件;正在刪除檔案;Japanese;Korean;Deleting Files;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip6;文件已损坏;檔案已損壞;Japanese;Korean;Corrupted File;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
tip7;内存不足;記憶體不足;Japanese;Korean;No Memory;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;;;;
